Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    LCORCH          shift and go to state 114

    dimension                      shift and go to state 214
    dimobj                         shift and go to state 213

state 170

    (159) exp -> termino expre .

    COMMA           reduce using rule 159 (exp -> termino expre .)
    RPAREN          reduce using rule 159 (exp -> termino expre .)
    AND             reduce using rule 159 (exp -> termino expre .)
    OR              reduce using rule 159 (exp -> termino expre .)
    SEMCOL          reduce using rule 159 (exp -> termino expre .)
    RCORCH          reduce using rule 159 (exp -> termino expre .)
    MENQUE          reduce using rule 159 (exp -> termino expre .)
    MAYQUE          reduce using rule 159 (exp -> termino expre .)
    DIFERE          reduce using rule 159 (exp -> termino expre .)
    MENIGU          reduce using rule 159 (exp -> termino expre .)
    MAYIGU          reduce using rule 159 (exp -> termino expre .)
    IGUIGU          reduce using rule 159 (exp -> termino expre .)


state 171

    (160) expre -> MAS . foundPLMI termino genCuadMUDI expre
    (163) foundPLMI -> .

    LPAREN          reduce using rule 163 (foundPLMI -> .)
    MENOS           reduce using rule 163 (foundPLMI -> .)
    CONFLO          reduce using rule 163 (foundPLMI -> .)
    CONINT          reduce using rule 163 (foundPLMI -> .)
    CONSTR          reduce using rule 163 (foundPLMI -> .)
    IDENTI          reduce using rule 163 (foundPLMI -> .)
    TRUE            reduce using rule 163 (foundPLMI -> .)
    FALSE           reduce using rule 163 (foundPLMI -> .)

    foundPLMI                      shift and go to state 216

state 172

    (161) expre -> MENOS . foundPLMI termino genCuadMUDI expre
    (163) foundPLMI -> .

    LPAREN          reduce using rule 163 (foundPLMI -> .)
    MENOS           reduce using rule 163 (foundPLMI -> .)
    CONFLO          reduce using rule 163 (foundPLMI -> .)
    CONINT          reduce using rule 163 (foundPLMI -> .)
    CONSTR          reduce using rule 163 (foundPLMI -> .)
    IDENTI          reduce using rule 163 (foundPLMI -> .)
    TRUE            reduce using rule 163 (foundPLMI -> .)
    FALSE           reduce using rule 163 (foundPLMI -> .)

    foundPLMI                      shift and go to state 217

state 173

    (52) return -> RETURN superexpresion SEMCOL .

    RETURN          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    READ            reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    IDENTI          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    IF              reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    PRINT           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONFLO          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONINT          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    CONSTR          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    DO              reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    FOR             reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    WHILE           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    TRUE            reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    FALSE           reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)
    RBRACK          reduce using rule 52 (return -> RETURN superexpresion SEMCOL .)


state 174

    (156) compara -> IGUIGU . foundComp exp genCuadMUDI
    (158) foundComp -> .

    LPAREN          reduce using rule 158 (foundComp -> .)
    MENOS           reduce using rule 158 (foundComp -> .)
    CONFLO          reduce using rule 158 (foundComp -> .)
    CONINT          reduce using rule 158 (foundComp -> .)
    CONSTR          reduce using rule 158 (foundComp -> .)
    IDENTI          reduce using rule 158 (foundComp -> .)
    TRUE            reduce using rule 158 (foundComp -> .)
    FALSE           reduce using rule 158 (foundComp -> .)

    foundComp                      shift and go to state 218

state 175

    (152) compara -> MAYQUE . foundComp exp genCuadMUDI
    (158) foundComp -> .

    LPAREN          reduce using rule 158 (foundComp -> .)
    MENOS           reduce using rule 158 (foundComp -> .)
    CONFLO          reduce using rule 158 (foundComp -> .)
    CONINT          reduce using rule 158 (foundComp -> .)
    CONSTR          reduce using rule 158 (foundComp -> .)
    IDENTI          reduce using rule 158 (foundComp -> .)
    TRUE            reduce using rule 158 (foundComp -> .)
    FALSE           reduce using rule 158 (foundComp -> .)

    foundComp                      shift and go to state 219

state 176

    (155) compara -> MAYIGU . foundComp exp genCuadMUDI
    (158) foundComp -> .

    LPAREN          reduce using rule 158 (foundComp -> .)
    MENOS           reduce using rule 158 (foundComp -> .)
    CONFLO          reduce using rule 158 (foundComp -> .)
    CONINT          reduce using rule 158 (foundComp -> .)
    CONSTR          reduce using rule 158 (foundComp -> .)
    IDENTI          reduce using rule 158 (foundComp -> .)
    TRUE            reduce using rule 158 (foundComp -> .)
    FALSE           reduce using rule 158 (foundComp -> .)

    foundComp                      shift and go to state 220

state 177

    (153) compara -> DIFERE . foundComp exp genCuadMUDI
    (158) foundComp -> .

    LPAREN          reduce using rule 158 (foundComp -> .)
    MENOS           reduce using rule 158 (foundComp -> .)
    CONFLO          reduce using rule 158 (foundComp -> .)
    CONINT          reduce using rule 158 (foundComp -> .)
    CONSTR          reduce using rule 158 (foundComp -> .)
    IDENTI          reduce using rule 158 (foundComp -> .)
    TRUE            reduce using rule 158 (foundComp -> .)
    FALSE           reduce using rule 158 (foundComp -> .)

    foundComp                      shift and go to state 221

state 178

    (154) compara -> MENIGU . foundComp exp genCuadMUDI
    (158) foundComp -> .

    LPAREN          reduce using rule 158 (foundComp -> .)
    MENOS           reduce using rule 158 (foundComp -> .)
    CONFLO          reduce using rule 158 (foundComp -> .)
    CONINT          reduce using rule 158 (foundComp -> .)
    CONSTR          reduce using rule 158 (foundComp -> .)
    IDENTI          reduce using rule 158 (foundComp -> .)
    TRUE            reduce using rule 158 (foundComp -> .)
    FALSE           reduce using rule 158 (foundComp -> .)

    foundComp                      shift and go to state 222

state 179

    (151) compara -> MENQUE . foundComp exp genCuadMUDI
    (158) foundComp -> .

    LPAREN          reduce using rule 158 (foundComp -> .)
    MENOS           reduce using rule 158 (foundComp -> .)
    CONFLO          reduce using rule 158 (foundComp -> .)
    CONINT          reduce using rule 158 (foundComp -> .)
    CONSTR          reduce using rule 158 (foundComp -> .)
    IDENTI          reduce using rule 158 (foundComp -> .)
    TRUE            reduce using rule 158 (foundComp -> .)
    FALSE           reduce using rule 158 (foundComp -> .)

    foundComp                      shift and go to state 223

state 180

    (150) expresion -> exp compara .

    AND             reduce using rule 150 (expresion -> exp compara .)
    OR              reduce using rule 150 (expresion -> exp compara .)
    RPAREN          reduce using rule 150 (expresion -> exp compara .)
    SEMCOL          reduce using rule 150 (expresion -> exp compara .)


state 181

    (92) factor -> LPAREN foundLP . exp RPAREN foundRP
    (159) exp -> . termino expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    termino                        shift and go to state 139
    factor                         shift and go to state 145
    exp                            shift and go to state 224
    menunario                      shift and go to state 144

state 182

    (93) factor -> menunario varcte .

    POR             reduce using rule 93 (factor -> menunario varcte .)
    DIVISI          reduce using rule 93 (factor -> menunario varcte .)
    MAS             reduce using rule 93 (factor -> menunario varcte .)
    MENOS           reduce using rule 93 (factor -> menunario varcte .)
    MENQUE          reduce using rule 93 (factor -> menunario varcte .)
    MAYQUE          reduce using rule 93 (factor -> menunario varcte .)
    DIFERE          reduce using rule 93 (factor -> menunario varcte .)
    MENIGU          reduce using rule 93 (factor -> menunario varcte .)
    MAYIGU          reduce using rule 93 (factor -> menunario varcte .)
    IGUIGU          reduce using rule 93 (factor -> menunario varcte .)
    AND             reduce using rule 93 (factor -> menunario varcte .)
    OR              reduce using rule 93 (factor -> menunario varcte .)
    SEMCOL          reduce using rule 93 (factor -> menunario varcte .)
    RCORCH          reduce using rule 93 (factor -> menunario varcte .)
    RPAREN          reduce using rule 93 (factor -> menunario varcte .)
    COMMA           reduce using rule 93 (factor -> menunario varcte .)


state 183

    (118) cteid -> IDENTI . funcdimobj
    (119) funcdimobj -> . metodoCall
    (120) funcdimobj -> . dimension
    (121) funcdimobj -> . PUNTO IDENTI llamaObjeto limpia
    (122) funcdimobj -> . foundID
    (124) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
    (83) dimension -> . LCORCH exp RCORCH matriz
    (58) foundID -> .

    PUNTO           shift and go to state 226
    LPAREN          shift and go to state 130
    LCORCH          shift and go to state 114
    POR             reduce using rule 58 (foundID -> .)
    DIVISI          reduce using rule 58 (foundID -> .)
    MAS             reduce using rule 58 (foundID -> .)
    MENOS           reduce using rule 58 (foundID -> .)
    MENQUE          reduce using rule 58 (foundID -> .)
    MAYQUE          reduce using rule 58 (foundID -> .)
    DIFERE          reduce using rule 58 (foundID -> .)
    MENIGU          reduce using rule 58 (foundID -> .)
    MAYIGU          reduce using rule 58 (foundID -> .)
    IGUIGU          reduce using rule 58 (foundID -> .)
    AND             reduce using rule 58 (foundID -> .)
    OR              reduce using rule 58 (foundID -> .)
    SEMCOL          reduce using rule 58 (foundID -> .)
    RCORCH          reduce using rule 58 (foundID -> .)
    RPAREN          reduce using rule 58 (foundID -> .)
    COMMA           reduce using rule 58 (foundID -> .)

    metodoCall                     shift and go to state 129
    dimension                      shift and go to state 126
    funcdimobj                     shift and go to state 128
    foundID                        shift and go to state 225

state 184

    (86) termino -> factor term .

    MAS             reduce using rule 86 (termino -> factor term .)
    MENOS           reduce using rule 86 (termino -> factor term .)
    AND             reduce using rule 86 (termino -> factor term .)
    OR              reduce using rule 86 (termino -> factor term .)
    SEMCOL          reduce using rule 86 (termino -> factor term .)
    RPAREN          reduce using rule 86 (termino -> factor term .)
    RCORCH          reduce using rule 86 (termino -> factor term .)
    COMMA           reduce using rule 86 (termino -> factor term .)
    MENQUE          reduce using rule 86 (termino -> factor term .)
    MAYQUE          reduce using rule 86 (termino -> factor term .)
    DIFERE          reduce using rule 86 (termino -> factor term .)
    MENIGU          reduce using rule 86 (termino -> factor term .)
    MAYIGU          reduce using rule 86 (termino -> factor term .)
    IGUIGU          reduce using rule 86 (termino -> factor term .)


state 185

    (87) term -> POR . foundMUDI factor genCuadMUDI term
    (90) foundMUDI -> .

    LPAREN          reduce using rule 90 (foundMUDI -> .)
    MENOS           reduce using rule 90 (foundMUDI -> .)
    CONFLO          reduce using rule 90 (foundMUDI -> .)
    CONINT          reduce using rule 90 (foundMUDI -> .)
    CONSTR          reduce using rule 90 (foundMUDI -> .)
    IDENTI          reduce using rule 90 (foundMUDI -> .)
    TRUE            reduce using rule 90 (foundMUDI -> .)
    FALSE           reduce using rule 90 (foundMUDI -> .)

    foundMUDI                      shift and go to state 227

state 186

    (88) term -> DIVISI . foundMUDI factor genCuadMUDI term
    (90) foundMUDI -> .

    LPAREN          reduce using rule 90 (foundMUDI -> .)
    MENOS           reduce using rule 90 (foundMUDI -> .)
    CONFLO          reduce using rule 90 (foundMUDI -> .)
    CONINT          reduce using rule 90 (foundMUDI -> .)
    CONSTR          reduce using rule 90 (foundMUDI -> .)
    IDENTI          reduce using rule 90 (foundMUDI -> .)
    TRUE            reduce using rule 90 (foundMUDI -> .)
    FALSE           reduce using rule 90 (foundMUDI -> .)

    foundMUDI                      shift and go to state 228

state 187

    (168) andor -> AND . foundANDOR
    (170) foundANDOR -> .

    LPAREN          reduce using rule 170 (foundANDOR -> .)
    MENOS           reduce using rule 170 (foundANDOR -> .)
    CONFLO          reduce using rule 170 (foundANDOR -> .)
    CONINT          reduce using rule 170 (foundANDOR -> .)
    CONSTR          reduce using rule 170 (foundANDOR -> .)
    IDENTI          reduce using rule 170 (foundANDOR -> .)
    TRUE            reduce using rule 170 (foundANDOR -> .)
    FALSE           reduce using rule 170 (foundANDOR -> .)

    foundANDOR                     shift and go to state 229

state 188

    (165) superexp -> logicos .

    SEMCOL          reduce using rule 165 (superexp -> logicos .)
    RPAREN          reduce using rule 165 (superexp -> logicos .)


state 189

    (164) superexpresion -> expresion superexp .

    RPAREN          reduce using rule 164 (superexpresion -> expresion superexp .)
    SEMCOL          reduce using rule 164 (superexpresion -> expresion superexp .)


state 190

    (167) logicos -> andor . expresion genCuadMUDI maslogicos
    (150) expresion -> . exp compara
    (159) exp -> . termino expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    menunario                      shift and go to state 144
    exp                            shift and go to state 141
    termino                        shift and go to state 139
    factor                         shift and go to state 145
    expresion                      shift and go to state 230

state 191

    (169) andor -> OR . foundANDOR
    (170) foundANDOR -> .

    LPAREN          reduce using rule 170 (foundANDOR -> .)
    MENOS           reduce using rule 170 (foundANDOR -> .)
    CONFLO          reduce using rule 170 (foundANDOR -> .)
    CONINT          reduce using rule 170 (foundANDOR -> .)
    CONSTR          reduce using rule 170 (foundANDOR -> .)
    IDENTI          reduce using rule 170 (foundANDOR -> .)
    TRUE            reduce using rule 170 (foundANDOR -> .)
    FALSE           reduce using rule 170 (foundANDOR -> .)

    foundANDOR                     shift and go to state 231

state 192

    (75) dowhile -> DO doMeteCont bloque . WHILE LPAREN superexpresion RPAREN SEMCOL doTermina

    WHILE           shift and go to state 232


state 193

    (83) dimension -> LCORCH exp RCORCH . matriz
    (84) matriz -> . LCORCH exp RCORCH
    (85) matriz -> .

    LCORCH          shift and go to state 233
    IGUAL           reduce using rule 85 (matriz -> .)
    RETURN          reduce using rule 85 (matriz -> .)
    READ            reduce using rule 85 (matriz -> .)
    IDENTI          reduce using rule 85 (matriz -> .)
    IF              reduce using rule 85 (matriz -> .)
    PRINT           reduce using rule 85 (matriz -> .)
    CONFLO          reduce using rule 85 (matriz -> .)
    CONINT          reduce using rule 85 (matriz -> .)
    CONSTR          reduce using rule 85 (matriz -> .)
    DO              reduce using rule 85 (matriz -> .)
    FOR             reduce using rule 85 (matriz -> .)
    WHILE           reduce using rule 85 (matriz -> .)
    TRUE            reduce using rule 85 (matriz -> .)
    FALSE           reduce using rule 85 (matriz -> .)
    RBRACK          reduce using rule 85 (matriz -> .)
    RPAREN          reduce using rule 85 (matriz -> .)
    POR             reduce using rule 85 (matriz -> .)
    DIVISI          reduce using rule 85 (matriz -> .)
    MAS             reduce using rule 85 (matriz -> .)
    MENOS           reduce using rule 85 (matriz -> .)
    MENQUE          reduce using rule 85 (matriz -> .)
    MAYQUE          reduce using rule 85 (matriz -> .)
    DIFERE          reduce using rule 85 (matriz -> .)
    MENIGU          reduce using rule 85 (matriz -> .)
    MAYIGU          reduce using rule 85 (matriz -> .)
    IGUIGU          reduce using rule 85 (matriz -> .)
    AND             reduce using rule 85 (matriz -> .)
    OR              reduce using rule 85 (matriz -> .)
    SEMCOL          reduce using rule 85 (matriz -> .)
    RCORCH          reduce using rule 85 (matriz -> .)
    COMMA           reduce using rule 85 (matriz -> .)

    matriz                         shift and go to state 234

state 194

    (53) asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ . exp SEMCOL
    (159) exp -> . termino expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    menunario                      shift and go to state 144
    exp                            shift and go to state 235
    termino                        shift and go to state 139
    factor                         shift and go to state 145

state 195

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL . delVis objvarsagain
    (43) delVis -> .

    ENDVAR          reduce using rule 43 (delVis -> .)
    PUBLIC          reduce using rule 43 (delVis -> .)
    PRIVATE         reduce using rule 43 (delVis -> .)
    IDENTI          reduce using rule 43 (delVis -> .)
    FUNC            reduce using rule 43 (delVis -> .)
    RBRACK          reduce using rule 43 (delVis -> .)

    delVis                         shift and go to state 236

state 196

    (104) masmodparams -> SEMCOL modparams .

    RPAREN          reduce using rule 104 (masmodparams -> SEMCOL modparams .)


state 197

    (106) modbloque -> LBRACK noVars RBRACK . retornoMOD
    (109) retornoMOD -> .

    FUNC            reduce using rule 109 (retornoMOD -> .)
    MAIN            reduce using rule 109 (retornoMOD -> .)
    RBRACK          reduce using rule 109 (retornoMOD -> .)

    retornoMOD                     shift and go to state 237

state 198

    (111) modbloq -> estatuto . modbloq
    (111) modbloq -> . estatuto modbloq
    (112) modbloq -> . return modbloq
    (113) modbloq -> . varcte modbloq
    (114) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (116) varcte -> . otrasconst
    (117) varcte -> . cteid
    (63) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL
    (66) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (60) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (72) ciclo -> . dowhile
    (73) ciclo -> . for
    (74) ciclo -> . while
    (134) otrasconst -> . CONFLO foundNUMFLO
    (135) otrasconst -> . CONINT foundNUMINT
    (136) otrasconst -> . conbol
    (137) otrasconst -> . CONSTR foundSTR
    (118) cteid -> . IDENTI funcdimobj
    (75) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (82) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (78) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (141) conbol -> . TRUE foundBOOL
    (142) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 114 (modbloq -> .)
    RETURN          shift and go to state 101
    READ            shift and go to state 98
    IDENTI          shift and go to state 86
    IF              shift and go to state 94
    PRINT           shift and go to state 88
    CONFLO          shift and go to state 82
    CONINT          shift and go to state 95
    CONSTR          shift and go to state 106
    DO              shift and go to state 105
    FOR             shift and go to state 89
    WHILE           shift and go to state 92
    TRUE            shift and go to state 91
    FALSE           shift and go to state 108

    estatuto                       shift and go to state 198
    ciclo                          shift and go to state 104
    dowhile                        shift and go to state 84
    cteid                          shift and go to state 85
    lectura                        shift and go to state 87
    otrasconst                     shift and go to state 96
    condicion                      shift and go to state 100
    varcte                         shift and go to state 201
    return                         shift and go to state 203
    modbloq                        shift and go to state 238
    escritura                      shift and go to state 102
    while                          shift and go to state 107
    asignacion                     shift and go to state 93
    conbol                         shift and go to state 90
    for                            shift and go to state 110

state 199

    (145) tipo -> IDENTI .
    (53) asignacion -> IDENTI . tieneObjeto haydimension IGUAL foundEQ exp SEMCOL
    (118) cteid -> IDENTI . funcdimobj
    (56) tieneObjeto -> . PUNTO IDENTI foundID
    (57) tieneObjeto -> . foundID
    (119) funcdimobj -> . metodoCall
    (120) funcdimobj -> . dimension
    (121) funcdimobj -> . PUNTO IDENTI llamaObjeto limpia
    (122) funcdimobj -> . foundID
    (58) foundID -> .
    (124) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
    (83) dimension -> . LCORCH exp RCORCH matriz

  ! reduce/reduce conflict for IDENTI resolved using rule 58 (foundID -> .)
  ! shift/reduce conflict for LCORCH resolved as shift
    PUNTO           shift and go to state 127
    IGUAL           reduce using rule 58 (foundID -> .)
    RETURN          reduce using rule 58 (foundID -> .)
    READ            reduce using rule 58 (foundID -> .)
    IDENTI          reduce using rule 58 (foundID -> .)
    IF              reduce using rule 58 (foundID -> .)
    PRINT           reduce using rule 58 (foundID -> .)
    CONFLO          reduce using rule 58 (foundID -> .)
    CONINT          reduce using rule 58 (foundID -> .)
    CONSTR          reduce using rule 58 (foundID -> .)
    DO              reduce using rule 58 (foundID -> .)
    FOR             reduce using rule 58 (foundID -> .)
    WHILE           reduce using rule 58 (foundID -> .)
    TRUE            reduce using rule 58 (foundID -> .)
    FALSE           reduce using rule 58 (foundID -> .)
    RBRACK          reduce using rule 58 (foundID -> .)
    LPAREN          shift and go to state 130
    LCORCH          shift and go to state 114

  ! IDENTI          [ reduce using rule 145 (tipo -> IDENTI .) ]
  ! LCORCH          [ reduce using rule 58 (foundID -> .) ]

    foundID                        shift and go to state 125
    funcdimobj                     shift and go to state 128
    metodoCall                     shift and go to state 129
    dimension                      shift and go to state 126
    tieneObjeto                    shift and go to state 73

state 200

    (107) noVars -> meteInicio vars . modbloq
    (111) modbloq -> . estatuto modbloq
    (112) modbloq -> . return modbloq
    (113) modbloq -> . varcte modbloq
    (114) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (116) varcte -> . otrasconst
    (117) varcte -> . cteid
    (63) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL
    (66) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (60) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (72) ciclo -> . dowhile
    (73) ciclo -> . for
    (74) ciclo -> . while
    (134) otrasconst -> . CONFLO foundNUMFLO
    (135) otrasconst -> . CONINT foundNUMINT
    (136) otrasconst -> . conbol
    (137) otrasconst -> . CONSTR foundSTR
    (118) cteid -> . IDENTI funcdimobj
    (75) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (82) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (78) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (141) conbol -> . TRUE foundBOOL
    (142) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 114 (modbloq -> .)
    RETURN          shift and go to state 101
    READ            shift and go to state 98
    IDENTI          shift and go to state 86
    IF              shift and go to state 94
    PRINT           shift and go to state 88
    CONFLO          shift and go to state 82
    CONINT          shift and go to state 95
    CONSTR          shift and go to state 106
    DO              shift and go to state 105
    FOR             shift and go to state 89
    WHILE           shift and go to state 92
    TRUE            shift and go to state 91
    FALSE           shift and go to state 108

    estatuto                       shift and go to state 198
    ciclo                          shift and go to state 104
    dowhile                        shift and go to state 84
    condicion                      shift and go to state 100
    cteid                          shift and go to state 85
    lectura                        shift and go to state 87
    otrasconst                     shift and go to state 96
    varcte                         shift and go to state 201
    return                         shift and go to state 203
    modbloq                        shift and go to state 239
    escritura                      shift and go to state 102
    while                          shift and go to state 107
    asignacion                     shift and go to state 93
    conbol                         shift and go to state 90
    for                            shift and go to state 110

state 201

    (113) modbloq -> varcte . modbloq
    (111) modbloq -> . estatuto modbloq
    (112) modbloq -> . return modbloq
    (113) modbloq -> . varcte modbloq
    (114) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (116) varcte -> . otrasconst
    (117) varcte -> . cteid
    (63) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL
    (66) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (60) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (72) ciclo -> . dowhile
    (73) ciclo -> . for
    (74) ciclo -> . while
    (134) otrasconst -> . CONFLO foundNUMFLO
    (135) otrasconst -> . CONINT foundNUMINT
    (136) otrasconst -> . conbol
    (137) otrasconst -> . CONSTR foundSTR
    (118) cteid -> . IDENTI funcdimobj
    (75) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (82) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (78) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (141) conbol -> . TRUE foundBOOL
    (142) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 114 (modbloq -> .)
    RETURN          shift and go to state 101
    READ            shift and go to state 98
    IDENTI          shift and go to state 86
    IF              shift and go to state 94
    PRINT           shift and go to state 88
    CONFLO          shift and go to state 82
    CONINT          shift and go to state 95
    CONSTR          shift and go to state 106
    DO              shift and go to state 105
    FOR             shift and go to state 89
    WHILE           shift and go to state 92
    TRUE            shift and go to state 91
    FALSE           shift and go to state 108

    estatuto                       shift and go to state 198
    ciclo                          shift and go to state 104
    dowhile                        shift and go to state 84
    cteid                          shift and go to state 85
    lectura                        shift and go to state 87
    otrasconst                     shift and go to state 96
    condicion                      shift and go to state 100
    varcte                         shift and go to state 201
    return                         shift and go to state 203
    modbloq                        shift and go to state 240
    escritura                      shift and go to state 102
    while                          shift and go to state 107
    asignacion                     shift and go to state 93
    conbol                         shift and go to state 90
    for                            shift and go to state 110

state 202

    (108) noVars -> meteInicio modbloq .

    RBRACK          reduce using rule 108 (noVars -> meteInicio modbloq .)


state 203

    (112) modbloq -> return . modbloq
    (111) modbloq -> . estatuto modbloq
    (112) modbloq -> . return modbloq
    (113) modbloq -> . varcte modbloq
    (114) modbloq -> .
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (116) varcte -> . otrasconst
    (117) varcte -> . cteid
    (63) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL
    (66) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (60) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (72) ciclo -> . dowhile
    (73) ciclo -> . for
    (74) ciclo -> . while
    (134) otrasconst -> . CONFLO foundNUMFLO
    (135) otrasconst -> . CONINT foundNUMINT
    (136) otrasconst -> . conbol
    (137) otrasconst -> . CONSTR foundSTR
    (118) cteid -> . IDENTI funcdimobj
    (75) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (82) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
